Rank,Title,Year,Lifetime Gross
198,Mamma Mia!,2008,"$615,015,484"
199,The Passion of the Christ,2004,"$610,063,438"
200,Life of Pi,2012,"$609,016,565"
201,Ready Player One,2018,"$607,874,422"
202,Transformers: The Last Knight,2017,"$605,425,157"
203,Madagascar: Escape 2 Africa,2008,"$603,900,354"
204,War of the Worlds,2005,"$603,873,504"
205,Mission: Impossible - The Final Reckoning,2025,"$598,767,057"
206,Tangled,2010,"$591,806,017"
207,Quantum of Solace,2008,"$589,593,688"
208,Men in Black,1997,"$589,390,539"
209,The Croods,2013,"$587,267,229"
210,The Hangover Part II,2011,"$586,764,305"
211,Iron Man,2008,"$585,796,247"
212,I Am Legend,2007,"$585,498,742"
213,"Monsters, Inc.",2001,"$579,773,055"
214,Operation Red Sea,2018,"$579,330,426"
215,Night at the Museum,2006,"$574,482,479"
216,Godzilla x Kong: The New Empire,2024,"$572,050,016"
217,Mission: Impossible - Dead Reckoning Part One,2023,"$571,125,435"
218,Fifty Shades of Grey,2015,"$569,651,467"
219,The Little Mermaid,2023,"$569,642,672"
220,Kong: Skull Island,2017,"$568,652,812"
221,The Smurfs,2011,"$563,892,376"
222,Cars 2,2011,"$559,853,036"
223,King Kong,2005,"$556,907,510"
224,Puss in Boots,2011,"$554,987,477"
225,The Mermaid,2016,"$553,810,228"
226,Armageddon,1998,"$553,712,773"
227,The Grinch,2018,"$552,976,825"
228,The Day After Tomorrow,2004,"$552,639,571"
229,Star Wars: Episode V - The Empire Strikes Back,1980,"$550,016,086"
230,Ted,2012,"$549,368,315"
231,Dunkirk,2017,"$549,136,737"
232,Kung Fu Panda 4,2024,"$547,946,428"
233,American Sniper,2014,"$547,659,020"
234,Mission: Impossible II,2000,"$546,388,108"
235,Detective Chinatown 2,2018,"$544,185,156"
236,Despicable Me,2010,"$544,174,973"
237,X-Men: Apocalypse,2016,"$543,934,105"
238,Sherlock Holmes: A Game of Shadows,2011,"$543,848,418"
239,Cinderella,2015,"$542,358,331"
240,Madagascar,2005,"$542,068,271"
241,Hotel Transylvania 3: Summer Vacation,2018,"$541,504,608"
242,World War Z,2013,"$540,455,876"
243,How to Train Your Dragon: The Hidden World,2019,"$539,987,993"
244,Brave,2012,"$538,983,207"
245,The Simpsons Movie,2007,"$536,414,293"
246,The Revenant,2015,"$532,950,503"
247,No More Bets,2023,"$532,600,264"
248,The Meg,2018,"$529,338,515"
249,Ralph Breaks the Internet,2018,"$529,323,962"
250,The Boss Baby,2017,"$527,965,936"
251,WALL·E,2008,"$527,403,656"
252,Godzilla,2014,"$524,978,362"
253,Sherlock Holmes,2009,"$524,028,679"
254,Meet the Fockers,2004,"$522,657,936"
255,Wicked: For Good,2025,"$522,476,345"
256,La La Land,2016,"$522,314,583"
257,The Fantastic Four: First Steps,2025,"$521,858,728"
258,Kung Fu Panda 3,2016,"$521,170,825"
259,Ant-Man,2015,"$519,311,965"
260,Terminator 2: Judgment Day,1991,"$517,778,573"
261,Venom: Let There Be Carnage,2021,"$506,813,864"
262,Ghost,1990,"$505,703,557"
263,Aladdin,1992,"$504,050,219"
264,Detective Chinatown 1900,2025,"$500,282,092"
265,Rio 2,2014,"$498,781,117"
266,Troy,2004,"$497,409,852"
267,Toy Story 2,1999,"$497,375,404"
268,Elemental,2023,"$496,444,308"
269,How to Train Your Dragon,2010,"$494,879,860"
270,The Conjuring: Last Rites,2025,"$494,656,445"
271,Twister,1996,"$494,580,615"
272,Oz the Great and Powerful,2013,"$493,311,825"
273,Clash of the Titans,2010,"$493,214,993"
274,Sonic the Hedgehog 3,2024,"$492,162,604"
275,Maleficent: Mistress of Evil,2019,"$491,730,089"
276,Jaws,1975,"$490,736,300"
277,War for the Planet of the Apes,2017,"$490,719,763"
278,Shrek,2001,"$488,977,919"
279,Lost in the Stars,2023,"$487,637,474"
280,Mr. & Mrs. Smith,2005,"$487,287,646"
281,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,"$486,451,200"
282,Angels & Demons,2009,"$485,930,816"
283,Teenage Mutant Ninja Turtles,2014,"$485,004,754"
284,Bruce Almighty,2003,"$484,592,874"
285,Rio,2011,"$483,895,196"
286,Star Wars: Episode VI - Return of the Jedi,1983,"$482,466,382"
287,Saving Private Ryan,1998,"$482,352,390"
288,Rise of the Planet of the Apes,2011,"$481,800,873"
289,Puss in Boots: The Last Wish,2022,"$480,466,413"
290,Venom: The Last Dance,2024,"$478,937,618"
291,Home Alone,1990,"$477,383,642"
292,Ant-Man and the Wasp: Quantumania,2023,"$476,071,180"
293,Hotel Transylvania 2,2015,"$475,186,976"
294,Charlie and the Chocolate Factory,2005,"$474,968,763"
295,San Andreas,2015,"$474,609,154"
296,Indiana Jones and the Last Crusade,1989,"$474,171,806"
297,The Matrix,1999,"$473,328,167"
298,It: Chapter Two,2019,"$473,123,154"
299,The Greatest Showman,2017,"$471,871,490"
300,Wreck-It Ralph,2012,"$471,222,906"
301,The Lego Movie,2014,"$470,760,260"
302,Godzilla vs. Kong,2021,"$470,116,094"
303,The Hangover,2009,"$469,329,059"
304,Lucy,2014,"$469,058,574"
305,Bumblebee,2018,"$467,989,645"
306,Star Trek Into Darkness,2013,"$467,365,246"
307,Gladiator,2000,"$465,516,248"
308,Pretty Woman,1990,"$463,406,268"
309,Gladiator II,2024,"$462,180,717"
310,Cars,2006,"$461,996,328"
311,The Eight Hundred,2020,"$461,421,559"
312,X-Men: The Last Stand,2006,"$460,435,291"
313,Moon Man,2022,"$460,237,662"
314,National Treasure: Book of Secrets,2007,"$459,242,249"
315,Mission: Impossible,1996,"$457,696,391"
316,300,2007,"$456,082,343"
317,The Last Samurai,2003,"$454,627,263"
318,Beetlejuice Beetlejuice,2024,"$452,000,435"
319,Beauty and the Beast,1991,"$451,291,298"
320,Dying to Survive,2018,"$451,183,391"
321,Ocean's Eleven,2001,"$450,717,150"
322,"My People, My Country",2019,"$450,064,993"
323,Pokémon: Detective Pikachu,2019,"$450,063,166"
324,Thor,2011,"$449,326,618"
325,Pearl Harbor,2001,"$449,220,945"
326,Tarzan,1999,"$448,192,603"
327,John Wick: Chapter 4,2023,"$447,142,521"
328,1917,2019,"$446,064,352"
329,Men in Black II,2002,"$445,135,288"
330,The Mummy Returns,2001,"$443,284,916"
331,Alvin and the Chipmunks: The Squeakquel,2009,"$443,140,005"
332,The Bourne Ultimatum,2007,"$442,824,138"
333,Les Misérables,2012,"$442,757,529"
334,Transformers: Rise of the Beasts,2023,"$441,656,550"
335,Mrs. Doubtfire,1993,"$441,286,195"
336,Terminator Genisys,2015,"$440,603,537"
337,Aquaman and the Lost Kingdom,2023,"$440,181,226"
338,A Star Is Born,2018,"$439,943,006"
339,Warcraft,2016,"$439,048,914"
340,Yolo,2024,"$433,606,094"
341,Terminator 3: Rise of the Machines,2003,"$433,371,112"
342,Shang-Chi and the Legend of the Ten Rings,2021,"$432,243,292"
343,Die Another Day,2002,"$431,971,781"
344,The Secret Life of Pets 2,2019,"$431,164,459"
345,The Exorcist,1973,"$430,872,776"
346,Cast Away,2000,"$429,632,142"
347,Rampage,2018,"$428,128,399"
348,The Matrix Revolutions,2003,"$427,344,325"
349,The Intouchables,2011,"$426,590,315"
350,Bad Boys for Life,2020,"$426,505,244"
351,Django Unchained,2012,"$426,076,540"
352,Dances with Wolves,1990,"$424,208,848"
353,Pegasus 2,2024,"$422,878,491"
354,Dead to Rights,2025,"$422,785,908"
355,"My People, My Homeland",2020,"$422,390,820"
356,Successor,2024,"$422,307,398"
357,The Chronicles of Narnia: Prince Caspian,2008,"$419,665,568"
358,Sex and the City,2008,"$418,769,972"
359,The Captain,2019,"$417,863,545"
360,The Mummy,1999,"$417,643,286"
361,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,"$415,686,217"
362,Jason Bourne,2016,"$415,484,914"
363,Captain America: Brave New World,2025,"$415,101,577"
364,The Wolverine,2013,"$414,828,246"
365,Kingsman: The Secret Service,2015,"$414,351,546"
366,The King's Speech,2010,"$414,245,125"
367,Night at the Museum: Battle of the Smithsonian,2009,"$413,106,170"
368,Batman,1989,"$411,569,241"
369,The Bodyguard,1992,"$411,046,449"
370,Pacific Rim,2013,"$411,002,906"
371,Kingsman: The Golden Circle,2017,"$410,902,662"
372,Dune: Part One,2021,"$410,668,500"
373,The Mummy,2017,"$409,231,607"
374,Ice Age: Collision Course,2016,"$408,754,975"
375,Sing 2,2021,"$408,402,685"
376,Signs,2002,"$408,247,917"
377,X2: X-Men United,2003,"$407,711,549"
378,Fantastic Beasts: The Secrets of Dumbledore,2022,"$407,150,844"
379,Uncharted,2022,"$407,141,258"
380,The Wolf of Wall Street,2013,"$407,039,432"
381,Sonic the Hedgehog 2,2022,"$405,421,518"
382,Your Name.,2016,"$405,320,132"
383,Alita: Battle Angel,2019,"$404,980,543"
384,Bad Boys: Ride or Die,2024,"$404,550,184"
385,The Mummy: Tomb of the Dragon Emperor,2008,"$403,449,830"
386,Prometheus,2012,"$403,354,469"
387,Gone with the Wind,1939,"$402,382,193"
388,Eternals,2021,"$402,064,899"
389,Toy Story,1995,"$401,157,969"
390,Tron: Legacy,2010,"$400,070,675"
391,Twilight,2008,"$399,980,740"
392,Meg 2: The Trench,2023,"$398,500,317"
393,Mission: Impossible III,2006,"$398,479,497"
394,Kingdom of the Planet of the Apes,2024,"$397,378,150"
395,Snow White and the Huntsman,2012,"$396,592,829"
396,Grease,1978,"$396,271,103"
397,Mamma Mia! Here We Go Again,2018,"$395,607,854"
398,Spider-Man: Into the Spider-Verse,2018,"$394,884,133"
399,Black Adam,2022,"$393,452,111"
400,Back to the Future,1985,"$392,976,852"
401,Solo: A Star Wars Story,2018,"$392,924,807"
402,Once Upon a Time... in Hollywood,2019,"$392,105,159"
403,Superman Returns,2006,"$391,081,192"
404,Robin Hood: Prince of Thieves,1991,"$390,493,908"
405,Raiders of the Lost Ark,1981,"$389,925,971"
406,Independence Day: Resurgence,2016,"$389,681,935"
407,Live Free or Die Hard,2007,"$388,156,011"
408,Godzilla: King of the Monsters,2019,"$387,300,138"
409,Monster Hunt,2015,"$387,053,506"
410,Home,2015,"$386,041,607"
411,Star Trek,2009,"$385,681,768"
412,Happy Feet,2006,"$384,336,781"
413,Indiana Jones and the Dial of Destiny,2023,"$383,963,057"
414,Cars 3,2017,"$383,930,656"
415,Ice Age,2002,"$383,257,136"
416,Thunderbolts*,2025,"$382,436,917"
417,Fifty Shades Darker,2017,"$381,545,846"
418,Monsters vs. Aliens,2009,"$381,509,870"
419,Edge of Tomorrow,2014,"$381,055,527"
420,Mad Max: Fury Road,2015,"$380,456,026"
421,Black Widow,2021,"$379,751,655"
422,Godzilla,1998,"$379,014,294"
423,True Lies,1994,"$378,882,411"
424,Slumdog Millionaire,2008,"$378,411,362"
425,Taken 2,2012,"$376,152,455"
426,G.I. Joe: Retaliation,2013,"$375,740,705"
427,Batman Begins,2005,"$375,550,730"
428,Shark Tale,2004,"$374,583,879"
429,What Women Want,2000,"$374,111,707"
430,The Adventures of Tintin,2011,"$373,994,233"
431,Penguins of Madagascar,2014,"$373,515,621"
432,X-Men Origins: Wolverine,2009,"$373,062,864"
433,Creation of the Gods I: Kingdom of Storms,2023,"$373,044,244"
434,Twisters,2024,"$372,262,265"
435,The Golden Compass,2007,"$372,234,864"
436,Fifty Shades Freed,2018,"$371,985,018"
437,Hitch,2005,"$371,594,603"
438,Terminator Salvation,2009,"$371,353,001"
439,Gone Girl,2014,"$370,890,259"
440,Captain America: The First Avenger,2011,"$370,569,774"
441,There's Something About Mary,1998,"$369,884,651"
442,The Fugitive,1993,"$368,875,760"
443,Jurassic Park III,2001,"$368,780,809"
444,My Big Fat Greek Wedding,2002,"$368,744,044"
445,Sinners,2025,"$368,289,632"
446,Shazam!,2019,"$367,799,011"
447,Hello Mr. Billionaire,2018,"$366,961,907"
448,Hotel Transylvania,2012,"$366,412,829"
449,Die Hard with a Vengeance,1995,"$366,101,666"
450,The Nun,2018,"$366,082,797"
451,Alvin and the Chipmunks,2007,"$365,352,546"
452,Tenet,2020,"$365,309,519"
453,Notting Hill,1999,"$364,021,121"
454,A Bug's Life,1998,"$363,258,859"
455,Night at the Museum: Secret of the Tomb,2014,"$363,204,635"
456,Ocean's Twelve,2004,"$362,744,280"
457,Mary Poppins Returns,2018,"$362,529,106"
458,Planet of the Apes,2001,"$362,211,740"
459,The Hangover Part III,2013,"$362,000,072"
460,The World Is Not Enough,1999,"$361,832,400"
461,The Hunger Games: The Ballad of Songbirds & Snakes,2023,"$361,791,134"
462,Monster Hunt 2,2018,"$361,682,618"
463,Fast & Furious,2009,"$360,405,638"
464,Spirited Away,2001,"$360,393,388"
465,Noah,2014,"$359,200,044"
466,The Karate Kid,2010,"$359,126,022"
467,Home Alone 2: Lost in New York,1992,"$358,994,850"
468,Minority Report,2002,"$358,372,926"
469,Top Gun,1986,"$357,288,178"
470,The Legend of Tarzan,2016,"$357,243,061"
471,American Beauty,1999,"$356,296,601"
472,Apollo 13,1995,"$355,770,228"
473,Rain Man,1988,"$354,825,435"
474,The Great Gatsby,2013,"$353,660,028"
475,Dumbo,2019,"$353,284,621"
476,"I, Robot",2004,"$353,133,898"
477,Basic Instinct,1992,"$352,927,224"
478,Murder on the Orient Express,2017,"$352,794,081"
479,X-Men: First Class,2011,"$352,616,690"
480,The Angry Birds Movie,2016,"$352,333,929"
481,GoldenEye,1995,"$352,194,034"
482,Catch Me If You Can,2002,"$352,114,312"
483,Now You See Me,2013,"$351,723,989"
484,Hannibal,2001,"$351,692,268"
485,The Mask,1994,"$351,583,407"
486,Peter Rabbit,2018,"$351,516,614"
487,It Ends with Us,2024,"$351,441,044"
488,Alien: Romulus,2024,"$350,865,342"
489,How the Grinch Stole Christmas,2000,"$350,474,504"
490,Speed,1994,"$350,448,145"
491,Dinosaur,2000,"$349,822,765"
492,Deep Impact,1998,"$349,464,664"
493,The Lorax,2012,"$349,305,397"
494,The Maze Runner,2014,"$348,319,861"
495,The Smurfs 2,2013,"$347,545,360"
496,National Treasure,2004,"$347,512,530"
497,Trolls,2016,"$347,337,803"
498,Rush Hour 2,2001,"$347,325,802"
499,xXx: Return of Xander Cage,2017,"$346,118,277"
500,Pocahontas,1995,"$346,079,773"
501,Star Trek Beyond,2016,"$343,471,816"
502,Alvin and the Chipmunks: Chipwrecked,2011,"$342,695,435"
503,Wanted,2008,"$342,463,063"
504,The Flintstones,1994,"$341,631,208"
505,A Quiet Place,2018,"$340,955,294"
506,Enchanted,2007,"$340,487,869"
507,Over the Hedge,2006,"$339,795,890"
508,300: Rise of an Empire,2014,"$337,580,051"
509,Batman Forever,1995,"$336,567,158"
510,Prince of Persia: The Sands of Time,2009,"$336,365,676"
511,The Curious Case of Benjamin Button,2008,"$335,802,786"
512,Journey 2: The Mysterious Island,2012,"$335,288,576"
513,The Rock,1996,"$335,062,621"
514,The Great Wall,2016,"$334,933,831"
515,Now You See Me 2,2016,"$334,897,606"
516,The Wild Robot,2024,"$334,537,187"
517,Never Say Die,2017,"$334,530,869"
518,Fantastic Four,2005,"$333,535,934"
519,Indiana Jones and the Temple of Doom,1984,"$333,107,271"
520,Tomorrow Never Dies,1997,"$333,011,068"
521,Back to the Future Part II,1989,"$332,861,197"
522,The Good Dinosaur,2015,"$332,207,671"
523,Free Guy,2021,"$331,526,598"
524,22 Jump Street,2014,"$331,333,876"
525,Meet the Parents,2000,"$330,444,045"
526,Black Swan,2010,"$330,213,626"
527,Seven,1995,"$329,813,591"
528,Who Framed Roger Rabbit,1988,"$329,803,958"
529,The Polar Express,2004,"$328,972,415"
530,The Perfect Storm,2000,"$328,718,434"
531,John Wick: Chapter 3 - Parabellum,2019,"$328,349,908"
532,Crocodile Dundee,1986,"$328,203,506"
533,Crazy Alien,2019,"$327,598,891"
534,The Devil Wears Prada,2006,"$326,554,910"
535,Taken 3,2015,"$326,479,141"
536,Paddington,2014,"$326,113,057"
537,The Hunchback of Notre Dame,1996,"$325,338,851"
538,A Christmas Carol,2009,"$325,286,646"
539,The SpongeBob Movie: Sponge Out of Water,2015,"$325,186,032"
540,Bridesmaids,2011,"$324,840,797"
541,The Conjuring 2,2016,"$322,819,915"
542,Schindler's List,1993,"$322,161,245"
543,Megamind,2010,"$321,885,765"
544,Green Book,2018,"$321,752,656"
545,Lethal Weapon 3,1992,"$321,731,527"
546,Robin Hood,2010,"$321,669,741"
547,Inglourious Basterds,2009,"$321,460,744"
548,The Conjuring,2013,"$321,293,998"
549,101 Dalmatians,1996,"$320,689,294"
550,Fatal Attraction,1987,"$320,145,693"
551,Sonic the Hedgehog,2020,"$319,715,683"
552,The Last Airbender,2010,"$319,713,881"
553,The Proposal,2009,"$317,375,937"
554,A Beautiful Mind,2001,"$316,791,257"
555,Beverly Hills Cop,1984,"$316,360,478"
556,Final Destination: Bloodlines,2025,"$315,954,739"
557,Air Force One,1997,"$315,156,409"
558,Wonder,2017,"$315,025,930"
559,The Expendables 2,2012,"$314,975,955"
560,Chicken Little,2005,"$314,432,837"
561,As Good as It Gets,1997,"$314,178,011"
562,Austin Powers: The Spy Who Shagged Me,1999,"$313,701,294"
563,Knives Out,2019,"$312,897,920"
564,The Lego Batman Movie,2017,"$312,336,671"
565,Maze Runner: The Scorch Trials,2015,"$312,296,056"
566,Resident Evil: The Final Chapter,2016,"$312,242,626"
567,Ocean's Thirteen,2007,"$311,312,624"
568,Little Fockers,2010,"$310,650,585"
569,Bolt,2008,"$309,979,994"
570,Ransom,1996,"$309,492,681"
